,0
2020-03-01,-0.20639151949405093
2020-03-02,0.03118929725975117
2020-03-03,-0.0070888470786156415
2020-03-04,0.014904148395259248
2020-03-05,0.019964291414560333
2020-03-06,-0.05122095294620587
2020-03-07,-0.03774289092268958
2020-03-08,0.04206945021925473
2020-03-09,0.04152947500879732
2020-03-10,0.022847346288866942
2020-03-11,0.026314448327737053
2020-03-12,-0.0006334383859824496
2020-03-13,-0.15160794493250607
2020-03-14,-0.28265313458198543
2020-03-15,-0.313433277213057
2020-03-16,-0.2650609225928847
2020-03-17,-0.3177598373458746
2020-03-18,-0.3336559874214464
2020-03-19,-0.3390573205734702
2020-03-20,-0.3909219655208516
2020-03-21,-0.4515529819278335
2020-03-22,-0.5625035390142668
2020-03-23,-0.4052192329473685
2020-03-24,-0.45001895217784904
2020-03-25,-0.4677648387896125
2020-03-26,-0.49649965891579045
2020-03-27,-0.4584710880709845
2020-03-28,-0.3909948614913777
2020-03-29,-0.4932613801121726
2020-03-30,-0.46092587672225194
2020-03-31,-0.4384097326772459
2020-04-01,-0.4224813041818299
2020-04-02,-0.4126788422978494
2020-04-03,-0.4348093270423447
2020-04-04,-0.46785999859912714
2020-04-05,-0.4857692453947661
2020-04-06,-0.3515114268558268
2020-04-07,-0.3332114160677923
2020-04-08,-0.3477333518735094
2020-04-09,-0.3453797286927675
2020-04-10,-0.38762046982005527
2020-04-11,-0.41709885356903215
2020-04-12,-0.44223022957205993
2020-04-13,-0.5667497308834402
2020-04-14,-0.3922796899385768
2020-04-15,-0.3261972244626656
2020-04-16,-0.3143368226548351
2020-04-17,-0.3328635243518489
2020-04-18,-0.3100029233249758
2020-04-19,-0.3878195734998199
2020-04-20,-0.284260917496376
2020-04-21,-0.26554044351578393
2020-04-22,-0.25828430061710084
2020-04-23,-0.2505238215070652
2020-04-24,-0.2810682400435783
2020-04-25,-0.26670926122751515
2020-04-26,-0.34291847691824745
2020-04-27,-0.43797487150297715
2020-04-28,-0.20702567763744184
2020-04-29,-0.28650604723269557
2020-04-30,-0.14561218870089607
2020-05-01,-0.518782475600668
2020-05-02,-0.36498902457069077
2020-05-03,-0.1410696987774097
2020-05-04,-0.12098963950230253
2020-05-05,-0.17583713486956556
2020-05-06,-0.14525386429803533
2020-05-07,-0.12085271092755773
2020-05-08,-0.1482735009636463
2020-05-09,-0.04460567973312295
2020-05-10,-0.0941399847112823
2020-05-11,-0.13121011824988887
2020-05-12,-0.21148773154798173
2020-05-13,-0.1357663890823154
2020-05-14,-0.11601155884227989
2020-05-15,-0.16710994271528193
2020-05-16,-0.09861032521354533
2020-05-17,-0.1294960360412008
2020-05-18,0.007516395733531447
2020-05-19,-0.09340974403447211
2020-05-20,-0.06653406167738196
2020-05-21,-0.012428905630649387
2020-05-22,-0.02395454982581447
2020-05-23,0.01562950835183417
2020-05-24,-0.029914054492662222
2020-05-25,0.004123603274393757
2020-05-26,-0.028924907739613242
2020-05-27,0.003811988934378519
2020-05-28,-0.030967055477802936
2020-05-29,-0.056599241532573515
2020-05-30,0.025779877365026287
2020-05-31,-0.08069707354959842
2020-06-01,0.005242332871609675
2020-06-02,0.06377622543543877
2020-06-03,0.02404365327137136
2020-06-04,-0.017675838482983233
2020-06-05,-0.056748282795221455
2020-06-06,0.04457565091039818
2020-06-07,-0.003929443015086804
2020-06-08,-0.016186895090550137
2020-06-09,-0.02605310810244357
2020-06-10,0.01045069781338236
2020-06-11,0.03249735523152232
2020-06-12,0.0452169911311126
2020-06-13,0.11931643887201682
2020-06-14,-0.015146439707174978
2020-06-15,0.03118880398163518
2020-06-16,0.046497542842744016
2020-06-17,0.05906936131706344
2020-06-18,0.05758668852448617
2020-06-19,0.025190345303539027
2020-06-20,0.061570897194927914
2020-06-21,-0.05014425161421968
2020-06-22,0.0859203218474605
2020-06-23,0.1029153268610476
2020-06-24,0.18230276114508434
2020-06-25,-0.20658289416093323
2020-06-26,-0.04718997500552363
2020-06-27,0.08685447060278999
2020-06-28,0.08514362579444795
2020-06-29,0.05773064824318794
2020-06-30,0.05012830196330699
2020-07-01,0.0488949337419516
2020-07-02,0.014562549077767332
2020-07-03,-0.022609544652924606
2020-07-04,0.08292135765646495
2020-07-05,0.11821726230123658
2020-07-06,0.07049158161890054
2020-07-07,0.05006157743021452
2020-07-08,0.040194792723507726
2020-07-09,0.018648312902210418
2020-07-10,-0.010652532189352045
2020-07-11,-0.006919826588770274
2020-07-12,0.032613783810253455
2020-07-13,0.08782600357034474
2020-07-14,0.05845306557463598
2020-07-15,0.06250611279966162
2020-07-16,0.019272831333655028
2020-07-17,-0.029762455634232795
2020-07-18,0.06675085414602716
2020-07-19,0.10187714560478166
2020-07-20,0.0986419261594025
2020-07-21,0.05786292011099854
2020-07-22,0.012861755039743522
2020-07-23,0.007292608232548671
2020-07-24,-0.03757524116176718
2020-07-25,0.027103108084097764
2020-07-26,0.12571897380825953
2020-07-27,0.06953125746595136
2020-07-28,0.04863497846008557
2020-07-29,0.03813124200986745
2020-07-30,0.015750528992471875
2020-07-31,-0.010585803060268474
2020-08-01,0.12336217395064845
2020-08-02,0.034721755010584936
2020-08-03,0.0051578302457886875
2020-08-04,-0.04217091467011524
2020-08-05,-0.019278634311981478
2020-08-06,-0.007880840785594201
2020-08-07,-0.018773593641802703
2020-08-08,0.10519305601488507
2020-08-09,0.13034738090129686
2020-08-10,0.062066825326556156
2020-08-11,0.01187316878995918
2020-08-12,-0.007185346108465434
2020-08-13,-0.013855067113322838
2020-08-14,-0.023716283527238407
2020-08-15,-0.056262610845116905
2020-08-16,0.11752756946328949
2020-08-17,0.03927240961939981
2020-08-18,0.00035294943300837674
2020-08-19,0.026397865707619744
2020-08-20,0.019990542756340136
2020-08-21,-0.016459737247608245
2020-08-22,0.08086290051896419
2020-08-23,0.07655394846812967
2020-08-24,0.027392019808677757
2020-08-25,0.0379196511731016
2020-08-26,0.054237341271507616
2020-08-27,0.04101613712265136
2020-08-28,-0.006610342930411801
2020-08-29,0.04580082507838161
2020-08-30,-0.06096857407156827
2020-08-31,0.03435562541199575
2020-09-01,0.055863403651470786
2020-09-02,0.056739515571015565
2020-09-03,0.038559212509147484
2020-09-04,0.0236530853542856
2020-09-05,0.09498366663142326
2020-09-06,0.085554630720328
2020-09-07,0.08018632556901692
2020-09-08,0.07474897848420634
2020-09-09,0.05839084230489873
2020-09-10,0.025951244595002785
2020-09-11,0.008835637369890265
2020-09-12,0.06379970406423352
2020-09-13,0.10749176237411337
2020-09-14,0.07681303926251089
2020-09-15,0.0815026425576998
2020-09-16,0.06318536339414856
2020-09-17,0.015509741142452214
2020-09-18,0.0023629927606320057
2020-09-19,0.0663160799421935
2020-09-20,0.08463649123584946
2020-09-21,0.08191183519178385
2020-09-22,0.040649583029869
2020-09-23,0.024995785009742574
2020-09-24,0.018166354273960184
2020-09-25,-0.07359293234917441
2020-09-26,-0.06541355790827415
2020-09-27,-0.06716168864148504
2020-09-28,-0.0051008140719652475
2020-09-29,0.0494790293782658
2020-09-30,0.06738141016086861
2020-10-01,0.051775141838183505
2020-10-02,-0.0029930933552392304
2020-10-03,-0.07240506310152743
2020-10-04,-0.11156870157498158
2020-10-05,0.0425078041408935
2020-10-06,0.0464551560002533
2020-10-07,-0.025410913404234625
2020-10-08,0.03319786220539113
2020-10-09,0.021564726312253073
2020-10-10,0.030936803684265768
2020-10-11,-0.28078882934229055
2020-10-12,0.028222437039702796
2020-10-13,0.02220660722360328
2020-10-14,0.03442363154437539
2020-10-15,-0.055101983339102545
2020-10-16,-0.034941103831136196
2020-10-17,-0.11802791344947419
2020-10-18,-0.18931705752429712
2020-10-19,-0.02639016607413156
2020-10-20,-0.07016101871009217
2020-10-21,-0.08168342033152154
2020-10-22,-0.0832252842742088
2020-10-23,-0.12188161154430205
2020-10-24,-0.2828747769806912
2020-10-25,-0.26648895637467773
2020-10-26,-0.13695176439215886
2020-10-27,-0.1995667875615965
2020-10-28,-0.18621458213056788
2020-10-29,-0.1987652980211921
2020-10-30,-0.19479893314288782
2020-10-31,-0.33388399543463765
2020-11-01,-0.3864842735084212
2020-11-02,-0.14983614366905001
2020-11-03,-0.15040977069208877
2020-11-04,-0.21654064816349344
2020-11-05,-0.20236262182720915
2020-11-06,-0.21278752354836122
2020-11-07,-0.2479646434814694
2020-11-08,-0.34927312268102745
2020-11-09,-0.16533731886070738
2020-11-10,-0.18122261697734185
2020-11-11,-0.1810352732787783
2020-11-12,-0.18660344873374812
2020-11-13,-0.1931684255855056
2020-11-14,-0.251000756249436
2020-11-15,-0.41248144977545215
2020-11-16,-0.2428536508899223
2020-11-17,-0.2013857776050264
2020-11-18,-0.21146573976600164
2020-11-19,-0.23757808538499148
2020-11-20,-0.2737687249849722
2020-11-21,-0.2909998450240587
2020-11-22,-0.38922261656781915
2020-11-23,-0.19259861401960612
2020-11-24,-0.20609513860431844
2020-11-25,-0.21782290948943236
2020-11-26,-0.23656318095161663
2020-11-27,-0.2679168393314114
2020-11-28,-0.3174255771927069
2020-11-29,-0.4297392064173309
2020-11-30,-0.16043618277182628
2020-12-01,-0.1895180023065438
2020-12-02,-0.23025917144772917
2020-12-03,-0.26281783142291676
2020-12-04,-0.2622583836177189
2020-12-05,-0.33259041873909095
2020-12-06,-0.5076422877723861
2020-12-07,-0.1936411486428571
2020-12-08,-0.272021621172426
2020-12-09,-0.25555370111547665
2020-12-10,-0.23505389715286465
2020-12-11,-0.2565838580796857
2020-12-12,-0.29769620226333326
2020-12-13,-0.39322022016708214
2020-12-14,-0.16385805975473441
2020-12-15,-0.14074696612844972
2020-12-16,-0.13721470754515153
2020-12-17,-0.14321603434901364
2020-12-18,-0.1480229849710881
2020-12-19,-0.08749365727700378
2020-12-20,-0.34480573108923707
2020-12-21,-0.07953456148898574
2020-12-22,-0.09448909869517477
2020-12-23,-0.06831115051882733
2020-12-24,-0.223138807135131
2020-12-25,-0.5981770385911435
2020-12-26,-0.4665833238854486
2020-12-27,-0.4195337743957401
2020-12-28,-0.3409501483349941
2020-12-29,-0.35470603201894907
2020-12-30,-0.27620655638842845
2020-12-31,-0.3468171159422711
2021-01-01,-0.5735574610231675
2021-01-02,-0.564613700652658
2021-01-03,-0.4087223716327139
2021-01-04,-0.2739254066195572
2021-01-05,-0.2364826476457225
2021-01-06,-0.2874993720820683
2021-01-07,-0.25514183881972063
2021-01-08,-0.2796004800186084
2021-01-09,-0.2616233410658502
2021-01-10,-0.3926293546674372
2021-01-11,-0.12626525406182648
2021-01-12,-0.18386203006540888
2021-01-13,-0.16106052116186673
2021-01-14,-0.189915088442461
2021-01-15,-0.19922635585482906
2021-01-16,-0.23579417460509466
2021-01-17,-0.34818138007936233
2021-01-18,-0.11925834738262672
2021-01-19,-0.15032410420303038
2021-01-20,-0.17330078166922944
2021-01-21,-0.17779728780781387
2021-01-22,-0.23677838784794017
2021-01-23,-0.30200495113206255
2021-01-24,-0.40917270555317775
2021-01-25,-0.12216089710149138
2021-01-26,-0.13427239200366473
2021-01-27,-0.13500251493963958
2021-01-28,-0.15451824944425457
2021-01-29,-0.18741875188596924
2021-01-30,-0.20297187166252184
2021-01-31,-0.41083150355818576
2021-02-01,-0.07999713815030635
2021-02-02,-0.10874602201096842
2021-02-03,-0.142091972759494
2021-02-04,-0.12126762715886466
2021-02-05,-0.15134277450700281
2021-02-06,-0.17977238252393654
2021-02-07,-0.4024895510455356
2021-02-08,-0.40286260884351005
2021-02-09,-0.12332182599837668
2021-02-10,-0.17070421725408622
2021-02-11,-0.14825111652112316
2021-02-12,-0.14676074020680707
2021-02-13,-0.19572917280200994
2021-02-14,-0.26137772480397714
2021-02-15,0.02011508757044709
2021-02-16,-0.009755816858954056
2021-02-17,-0.03247785527684467
2021-02-18,-0.03406768440460748
2021-02-19,-0.05783406046226924
2021-02-20,-0.010698169410282959
2021-02-21,-0.12167439179478932
2021-02-22,0.004823451211494949
2021-02-23,-0.004815696085251934
2021-02-24,0.001718291585225728
2021-02-25,-0.015899692337811328
2021-02-26,-0.02534383765773817
2021-02-27,-0.0648341383898301
2021-02-28,-0.08454374501397582
2021-03-01,0.04237289879608742
2021-03-02,0.0038683269069524897
2021-03-03,0.004396030494580548
2021-03-04,-0.022155946501671017
2021-03-05,-0.07857655427317681
2021-03-06,-0.07826994740649779
2021-03-07,-0.12235777366218405
2021-03-08,0.06902231306244462
2021-03-09,-0.006559183837017028
2021-03-10,0.0008739679671354504
2021-03-11,-0.03894802152727878
2021-03-12,-0.07825847329062259
2021-03-13,-0.049403388004563724
2021-03-14,-0.3664282264964184
2021-03-15,0.051050114236682126
2021-03-16,0.007484780997696055
2021-03-17,0.012130893912906017
2021-03-18,-0.0015090037308907209
2021-03-19,-0.010037427270816161
2021-03-20,-0.10350765614681867
2021-03-21,-0.15719099166209863
2021-03-22,0.04688012981358797
2021-03-23,0.021624711212169846
2021-03-24,0.037937560457273735
2021-03-25,0.05233328802651714
2021-03-26,-0.001519746998306975
2021-03-27,-0.054088444263583356
2021-03-28,-0.26846591903810685
2021-03-29,0.10193946565653672
2021-03-30,0.09927877714648994
2021-03-31,0.16093886247637454
2021-04-01,-0.0412999341937612
2021-04-02,-0.13967845946571533
2021-04-03,-0.23623743383062093
2021-04-04,-0.20376768655797042
2021-04-05,-0.3953895600109882
2021-04-06,-0.15003575666733712
2021-04-07,-0.15018741101357258
2021-04-08,-0.09842786224364526
2021-04-09,-0.1266778767319624
2021-04-10,-0.09511359301804914
2021-04-11,-0.3246806834090729
2021-04-12,-0.010729742939331047
2021-04-13,-0.08371717163482001
2021-04-14,-0.004615469771389017
2021-04-15,0.025355595183640812
2021-04-16,0.009634228057070083
2021-04-17,-0.04379690542301071
2021-04-18,-0.25257752438956216
2021-04-19,0.06714256332945771
2021-04-20,0.050796508916167306
2021-04-21,0.07385270242560256
2021-04-22,0.056704980351341645
2021-04-23,0.08039165607616752
2021-04-24,0.13810853538993356
2021-04-25,0.08207727835130667
2021-04-26,0.07161845462168924
2021-04-27,-0.34912901415420056
2021-04-28,0.015838973359551683
2021-04-29,0.023774685827479724
2021-04-30,0.042244086747668476
2021-05-01,-0.08145913718745078
2021-05-02,-0.23872066302534892
2021-05-03,0.08413774069775515
2021-05-04,0.08974874304752616
2021-05-05,0.04299655145791226
2021-05-06,0.0007357872212178965
2021-05-07,-0.03549601995826698
2021-05-08,0.07760779861586048
2021-05-09,0.14623581138020086
2021-05-10,0.16306371034628755
2021-05-11,0.11516521849885143
2021-05-12,0.06692301961498567
2021-05-13,0.05736285581119246
2021-05-14,0.032599033617095756
2021-05-15,0.021062660181621555
2021-05-16,-0.07437118884069496
2021-05-17,0.08167844676154627
2021-05-18,0.10115309102435623
2021-05-19,0.030345739394873568
2021-05-20,0.07913611990568921
2021-05-21,0.08316777882130119
2021-05-22,0.05034625946812731
2021-05-23,-0.19409946351988994
2021-05-24,0.01000589344407005
2021-05-25,0.08493655435064451
2021-05-26,0.09296804697284937
2021-05-27,0.06014548736597588
2021-05-28,0.06676277899832972
2021-05-29,0.048156874530120596
2021-05-30,-0.005786701685051918
2021-05-31,0.16658898038060618
2021-06-01,0.1301195431289624
2021-06-02,0.11945118895700815
2021-06-03,0.13102486403889596
2021-06-04,0.07872013642612351
2021-06-05,0.12492181376435392
2021-06-06,-0.08234825274167129
2021-06-07,0.12837505420472184
2021-06-08,0.11751681611910483
2021-06-09,0.1037606746398337
2021-06-10,0.08942713617070927
2021-06-11,0.06606551609741576
2021-06-12,0.09837946768804309
2021-06-13,0.06805818317781935
2021-06-14,0.1877862286872906
2021-06-15,0.1550314182553821
2021-06-16,0.14822165759628309
2021-06-17,0.13583412222541
2021-06-18,0.11708000835431083
2021-06-19,0.1715934922341046
2021-06-20,0.0842641414326277
2021-06-21,0.18608847811692167
2021-06-22,0.1341662632354895
2021-06-23,0.14402090352008642
2021-06-24,0.22894682160931315
2021-06-25,-0.109540189830575
2021-06-26,0.12514422338254763
2021-06-27,0.09102293616630294
2021-06-28,0.15436728802700397
2021-06-29,0.10174893773332135
2021-06-30,0.11367265788813874
2021-07-01,0.10524006575899593
2021-07-02,0.0826631836131652
2021-07-03,0.1680194488356614
2021-07-04,0.05930179785252697
2021-07-05,0.1497832079340071
2021-07-06,0.10726634910014268
2021-07-07,0.10731419779475848
2021-07-08,0.081674487197793
2021-07-09,0.06473645828169167
2021-07-10,0.18930939906750327
2021-07-11,0.14018557070556145
2021-07-12,0.17191467959507556
2021-07-13,0.10705842682063497
2021-07-14,0.10463074171422186
2021-07-15,0.1261137078803114
2021-07-16,0.09934872293244969
2021-07-17,0.11868280880928815
2021-07-18,-0.019708408536715134
2021-07-19,0.15256152340440693
2021-07-20,0.11612797793217038
2021-07-21,0.11180309456894509
2021-07-22,0.0884233636070126
2021-07-23,0.011530841279773416
2021-07-24,0.04911679668689937
2021-07-25,-0.005829248471576305
2021-07-26,-0.04075262364494043
2021-07-27,-0.1096014097767413
2021-07-28,-0.11389730185094775
2021-07-29,-0.09656195421433506
2021-07-30,-0.005198069540415488
2021-07-31,0.20734152209023687
2021-08-01,0.12257493755159704
2021-08-02,0.15913677980157112
2021-08-03,0.06464473472111426
2021-08-04,0.078122407209278
2021-08-05,0.01730134955692853
2021-08-06,0.06428751658302823
2021-08-07,0.2615556331784258
2021-08-08,0.20081368146972092
2021-08-09,0.14490324287187836
2021-08-10,0.09883175686314281
2021-08-11,0.0796670557371944
2021-08-12,0.08684363951693125
2021-08-13,0.061249503780683584
2021-08-14,0.197307655976599
2021-08-15,0.17872612681577613
2021-08-16,0.14284920832911407
2021-08-17,0.08669484642870276
2021-08-18,0.09169903441161639
2021-08-19,0.10074211502970383
2021-08-20,0.08523727249928437
2021-08-21,0.19957025485127386
2021-08-22,0.22063172198168257
2021-08-23,0.13151058986718214
2021-08-24,0.08112002945632894
2021-08-25,0.11251657138352746
2021-08-26,0.1070050051014958
2021-08-27,0.0568047132118538
2021-08-28,0.13170975448925254
2021-08-29,0.06613001177737911
2021-08-30,0.14313610808175392
2021-08-31,0.11736102919844861
2021-09-01,0.12964260463057686
2021-09-02,0.10269173756220654
2021-09-03,0.1057691013680053
2021-09-04,0.14365109817279909
2021-09-05,0.14832778074644232
2021-09-06,0.18310626798340593
2021-09-07,0.1135719771588756
2021-09-08,0.11751286389225123
2021-09-09,0.0960647636188536
2021-09-10,0.09444279375070712
2021-09-11,0.15393310579428313
2021-09-12,0.09663525573326388
2021-09-13,0.16589805852247974
2021-09-14,0.1347398666734432
2021-09-15,0.11008954700893056
2021-09-16,0.07199956502294112
2021-09-17,0.021001515410766818
2021-09-18,0.0483784863842546
2021-09-19,-0.05556846368062431
2021-09-20,0.08787558661930499
2021-09-21,0.07498501800763614
2021-09-22,0.06807086134038015
2021-09-23,0.08532557437489793
2021-09-24,0.06469436321577796
2021-09-25,0.08511378727918517
2021-09-26,0.022449691791067643
2021-09-27,0.10727100938297753
2021-09-28,0.09011675906252786
2021-09-29,0.08321374837308529
2021-09-30,0.08352362371887824
2021-10-01,0.06889516906449333
2021-10-02,0.0782104663583525
2021-10-03,-0.043362518190535194
2021-10-04,0.11542199724301698
2021-10-05,0.06031299859159443
2021-10-06,0.0006338326285631605
2021-10-07,-0.013932294359571754
2021-10-08,-0.016285986571462997
2021-10-09,0.013706459586069267
2021-10-10,-0.15581634018481552
2021-10-11,0.11107589224804762
2021-10-12,0.06989583835078077
2021-10-13,0.06475063114633549
2021-10-14,0.04628714169230979
2021-10-15,0.06879687465658242
2021-10-16,0.07905637075455195
2021-10-17,-0.00014353447206157406
2021-10-18,0.14053473425372115
2021-10-19,0.10927695650247786
2021-10-20,0.07951948517737766
2021-10-21,0.05264417339322333
2021-10-22,0.022676305337601635
2021-10-23,0.03765595713389477
2021-10-24,-0.021748501377498557
2021-10-25,0.09078548565917922
2021-10-26,0.023808866962614958
2021-10-27,0.08686200365870293
2021-10-28,0.0536056005679991
2021-10-29,0.06667206821898465
2021-10-30,0.10325017924206119
2021-10-31,0.031966357285885115
2021-11-01,-0.35836272357402404
2021-11-02,0.1533919023459438
2021-11-03,0.023899491090589656
2021-11-04,0.016181836422325537
2021-11-05,-0.02081960437202956
2021-11-06,-0.03059012649277872
2021-11-07,-0.14372567732439817
2021-11-08,0.03948655527435245
2021-11-09,0.026392159395623165
2021-11-10,0.025351303871051434
2021-11-11,0.005771246334056611
2021-11-12,-0.017074802561051886
2021-11-13,-0.06171299210591339
2021-11-14,-0.2407647414390119
2021-11-15,-0.3813446246090606
2021-11-16,-0.09653693247227
2021-11-17,-0.47304263559898163
2021-11-18,0.010912139941523269
2021-11-19,-0.0075955477126278086
2021-11-20,0.007437699763012149
2021-11-21,-0.14780057629546217
2021-11-22,0.056143799530610626
2021-11-23,-0.0236938240939567
2021-11-24,-0.13912508400544335
2021-11-25,0.002304175680106523
2021-11-26,-0.03877910596668776
2021-11-27,-0.11483784182306703
2021-11-28,-0.26815133065410546
2021-11-29,0.06813274914073507
2021-11-30,-0.0716850219777724
2021-12-01,-0.44791884616858496
2021-12-02,-0.2292792358991533
2021-12-03,-0.29062627916144007
2021-12-04,-0.31084802591616706
2021-12-05,-0.3973173904951875
2021-12-06,-0.2960443330742377
2021-12-07,0.01836310731523281
2021-12-08,0.0006895881911949658
2021-12-09,-0.03529864255821739
2021-12-10,-0.05033565401124938
2021-12-11,-0.06100721788609457
2021-12-12,-0.1686564653293124
2021-12-13,0.07111455075151144
2021-12-14,0.04212467390284371
2021-12-15,0.0463040076129689
2021-12-16,0.03975027657931669
2021-12-17,0.037957554777947204
2021-12-18,0.11391357019081802
2021-12-19,-0.05116084740458247
2021-12-20,0.13108942379852526
2021-12-21,0.0963314746918287
2021-12-22,0.10605327888399911
2021-12-23,0.15599347168672928
2021-12-24,-0.03490051170140119
2021-12-25,-0.348036243234618
2021-12-26,-0.27621885769517185
2021-12-27,-0.1015708764869985
2021-12-28,-0.0971830200770595
2021-12-29,-0.06938269082945445
2021-12-30,-0.07289110031344524
2021-12-31,-0.2789908969325196
2022-01-01,-0.37525760901381816
2022-01-02,-0.1793610227521045
2022-01-03,-0.09455633747777717
2022-01-04,-0.09599277254512861
2022-01-05,-0.12689322005463166
2022-01-06,-0.1749613747596607
2022-01-07,-0.15518183483983825
2022-01-08,-0.11187752845302795
2022-01-09,-0.2194916361140062
2022-01-10,0.002559938650707013
2022-01-11,-0.060292525202308205
2022-01-12,-0.07187299756266202
2022-01-13,-0.08699448949487545
2022-01-14,-0.08496816578958188
2022-01-15,-0.07967259819589469
2022-01-16,-0.2010480721105071
2022-01-17,0.0026018376516276655
2022-01-18,-0.05583363353419229
2022-01-19,-0.05732176473236292
2022-01-20,-0.10012915315484348
2022-01-21,-0.10730587352733834
2022-01-22,-0.14132048051637952
2022-01-23,-0.2768634109849986
2022-01-24,-0.08661258432887799
2022-01-25,-0.11761455096629421
2022-01-26,-0.14514550950920785
2022-01-27,-0.2254215002133983
2022-01-28,-0.20877576787479749
2022-01-29,-0.21821527524734002
2022-01-30,-0.25107362363135644
2022-01-31,-0.10967351396597941
2022-02-01,-0.14189725893458405
2022-02-02,-0.14503177934036815
2022-02-03,-0.1519262453420723
2022-02-04,-0.15466113190152245
2022-02-05,-0.16565957871861497
2022-02-06,-0.27930970815827993
2022-02-07,-0.09693941686551587
2022-02-08,-0.2837371058399682
2022-02-09,-0.10202997409403858
2022-02-10,-0.10882860886384996
2022-02-11,-0.15606022285709772
2022-02-12,-0.15088516537986724
2022-02-13,-0.19868761544133984
2022-02-14,-0.038301670966714385
2022-02-15,-0.1308988997407623
2022-02-16,-0.09434983043534624
2022-02-17,-0.10407912860523913
2022-02-18,-0.09655196514876577
2022-02-19,-0.16377863846095647
2022-02-20,-0.20613442505005383
2022-02-21,-0.03878049856307586
2022-02-22,-0.05891702372772517
2022-02-23,-0.04625122761124239
2022-02-24,-0.07091084969243165
2022-02-25,-0.1412998797944026
2022-02-26,-0.1486072127935555
2022-02-27,-0.2543118446133541
2022-02-28,-0.046770152006769705
2022-03-01,-0.07345695063276338
2022-03-02,-0.08335795527597803
2022-03-03,-0.1000277833509103
2022-03-04,-0.13100064941775866
2022-03-05,-0.1534635680246154
2022-03-06,-0.2674690862998106
2022-03-07,-0.021778316098437386
2022-03-08,-0.06435277961142874
2022-03-09,-0.11441936233016292
2022-03-10,-0.10360239844036284
2022-03-11,-0.13599235031832743
2022-03-12,-0.13239530395415214
2022-03-13,-0.21179050843338187
2022-03-14,-0.035170283261928725
2022-03-15,-0.10567317475750912
2022-03-16,-0.0865335398759136
2022-03-17,-0.09967546233029274
2022-03-18,-0.1076571722735296
2022-03-19,-0.11649220815427591
2022-03-20,-0.1842121194665041
2022-03-21,-0.026654662711434574
2022-03-22,-0.06921279336215315
2022-03-23,-0.07271610749704188
2022-03-24,-0.07893995583489428
2022-03-25,-0.09441327566533673
2022-03-26,-0.073389462219818
2022-03-27,-0.1251351305949514
2022-03-28,-0.02897590340612153
2022-03-29,-0.08769112171631854
2022-03-30,-0.1169595369510754
2022-03-31,-0.16072175967179916
2022-04-01,-0.1752092240375334
2022-04-02,-0.24799546898762553
2022-04-03,-0.27194874565125005
2022-04-04,-0.06244179385823489
2022-04-05,-0.08150855575891842
2022-04-06,-0.07372715452193462
2022-04-07,-0.1035783996478379
2022-04-08,-0.1223702570362491
2022-04-09,-0.1958697124322898
2022-04-10,-0.21773713550588186
2022-04-11,-0.03155442243820245
2022-04-12,-0.05419782716543572
2022-04-13,-0.0547779487602327
2022-04-14,-0.008669050443726248
2022-04-15,-0.01429033334138623
2022-04-16,-0.10896058749293892
2022-04-17,-0.20164419385614077
2022-04-18,-0.3639179005710509
2022-04-19,0.05675830465605378
2022-04-20,-0.05526668064144797
2022-04-21,-0.05351937071880598
2022-04-22,-0.1444434310390647
2022-04-23,-0.10326945751401677
2022-04-24,-0.19798062800736768
2022-04-25,-0.07460547416374128
2022-04-26,-0.01391977567093581
2022-04-27,-0.28885883729883277
2022-04-28,-0.1275851286366704
2022-04-29,-0.11632194434064173
2022-04-30,-0.017029857102510433
2022-05-01,-0.2010481272327875
2022-05-02,-0.3266684639608723
2022-05-03,-0.00868435440188906
2022-05-04,-0.04525945242193214
2022-05-05,-0.08493600301405363
2022-05-06,-0.14756308999500248
2022-05-07,-0.16084855333225384
2022-05-08,-0.20966695573200061
2022-05-09,-0.023423348315773827
2022-05-10,-0.04889425047109187
2022-05-11,-0.06114701353577898
2022-05-12,-0.07069692394375579
2022-05-13,-0.10422296675948498
2022-05-14,-0.09068917208953821
2022-05-15,-0.08383115082368402
2022-05-16,-0.0009845900254314547
2022-05-17,-0.05484011033248645
2022-05-18,-0.04370662729096232
2022-05-19,-0.05094598975824495
2022-05-20,-0.05807524183243076
2022-05-21,-0.048636531892989186
2022-05-22,-0.10249111494815381
